NOAA Active region number,DATE when AR passes central meridan,TIME when AR passes central meridian (UTC),CME 24 HRS,CME Flare Count ,CME erruption date ,CME erruption time,Related CME events to this NOAA AR ,Evidence e.g physical characteristics of the CME ,Notes ,Erruption duration ,
12602,2016-10-15,23:29:43,yes,#N/A,15/10/16,13:57:53,,,,,
12603,2016-10-20,23:19:39,no,#N/A,no,no,,,,,
12605,2016-11-01,20:27:49,yes,#N/A,1/11/16,7:27:53,,,,,
12606,2016-11-07,20:21:53,no,#N/A,no,no,,,,,
12610,2016-11-13,20:29:32,no,#N/A,no,no,,,,,
12609,2016-11-13,20:29:32,no,#N/A,no,no,,,,,
12611,2016-11-20,20:20:27,no,#N/A,no,no,,,,,
12612,2016-11-28,20:28:53,no,#N/A,no,no,,,,,
12614,2016-11-30,20:28:15,yes,#N/A,1/12/16,2:58:05,,,,,
12615,2016-12-02,20:19:59,no,1,no,no,,,,,
12619,2016-12-19,19:34:30,yes,#N/A,19/12/16,12:58:05,,,,,
12627,2017-01-21,19:34:30,no,#N/A,no,no,,,,,
12628,2017-01-23,19:34:30,no,0,no,no,,,,,
12629,2017-01-28,19:34:30,yes,#N/A,28/1/17,14:28:04,,,,,
12632,2017-02-01,13:34:30,no,#N/A,no,no,,,,,
12630,2017-02-02,19:34:30,no,#N/A,no,no,,,,,
12636,2017-02-18,19:46:32,yes,#N/A,18/2/17,7:43:16,,,,,
12637,2017-02-23,19:46:32,no,#N/A,no,no,,,,,
12638,2017-02-24,19:46:32,no,#N/A,no,no,,,,,
12640,2017-02-27,19:46:33,yes,#N/A,27/2/17,12:58:16,,,,,
12643,2017-03-25,19:46:36,no,#N/A,no,no,,,,,
12644,2017-03-27,18:46:36,yes,7,27/3/17,12:57:52,,,,,
12645,2017-03-31,18:46:37,yes,0,1/4/17,0:48:07,,,,,
12647,2017-04-01,18:46:37,yes,#N/A,1/4/17,12:12:08,,,,,
12648,2017-04-06,18:46:38,yes,#N/A,6/4/17,22:28:40,,,,,
12650,2017-04-13,18:46:39,no,#N/A,no,no,,,,,
12653,2017-04-26,12:46:41,yes,#N/A,26/4/17,16:28:04,,,,,
12654,2017-05-01,18:46:41,no,#N/A,no,no,,,,,
12655,2017-05-06,22:34:42,no,#N/A,no,no,,,,,
12657,2017-05-17,14:34:43,no,#N/A,no,no,,,,,
12656,2017-05-20,22:34:44,no,#N/A,no,no,,,,,
12658,2017-05-20,22:34:44,yes,#N/A,21/5/17,2:28:04,,,,,
12659,2017-05-23,22:34:44,no,#N/A,no,no,,,,,
12661,2017-06-05,22:34:45,yes,0,6/6/17,17:28:28,,,,,
12663,2017-06-16,22:46:45,yes,#N/A,16/6/17,13:58:28,,,,,
12662,2017-06-16,22:46:45,yes,#N/A,16/6/17,20:28:16,,,,,
12664,2017-06-25,22:46:46,yes,0,25/6/17,12:43:28,,,,,
12665,2017-07-10,22:46:46,yes,2,10/7/17,15:58:16,,,,,
12666,2017-07-13,18:46:46,yes,#N/A,13/7/17,9:12:52,,,,,
12670,2017-08-06,22:46:45,yes,#N/A,6/8/17,9:48:07,,,,,
12671,2017-08-19,22:46:43,yes,2,19/8/17,9:12:52,,,,,
12672,2017-08-25,19:28:42,yes,#N/A,25/8/17,14:48:07,,,,,
12673,2017-09-02,19:28:04,yes,31,2/9/17,8:28:07,,,,,
12674,2017-09-03,19:27:41,yes,0,3/9/17,10:00:08,,,,,
12680,2017-09-15,19:29:01,yes,3,16/9/17,0:00:07,,,,,
12681,2017-09-25,23:28:05,yes,#N/A,25/9/17,12:24:07,,,,,
12682,2017-09-29,23:28:20,yes,#N/A,no,no,,,,,
12683,2017-09-30,23:28:49,no,1,no,no,,,,,
12685,2017-10-26,14:34:34,yes,0,26/10/17,16:12:07,,,,,
12686,2017-10-28,22:46:34,no,#N/A,no,no,,,,,
12687,2017-11-19,19:46:32,no,#N/A,no,no,,,,,
12691,2017-12-12,19:46:30,yes,#N/A,12/12/17,16:48:07,,,,,
12692,2017-12-23,19:46:29,yes,#N/A,24/12/17,5:00:07,,,,,
12696,2018-01-17,15:46:29,yes,#N/A,17/1/18,10:24:07,,,,,
12697,2018-02-02,19:46:30,yes,#N/A,2/2/18,11:28:16,,,,,
12698,2018-02-07,15:46:31,no,#N/A,no,no,,,,,
12699,2018-02-09,19:46:31,no,0,no,no,,,,,
12703,2018-04-03,22:34:37,yes,0,3/4/18,12:43:08,,,,,
12704,2018-04-15,22:46:39,no,#N/A,no,no,,,,,
12706,2018-04-23,22:34:40,yes,#N/A,23/4/18,9:24:07,,,,,
12707,2018-04-23,22:34:40,no,#N/A,no,no,,,,,
12708,2018-05-11,22:10:42,yes,#N/A,11/5/18,15:58:04,,,,,
12709,2018-05-12,22:10:42,no,#N/A,no,no,,,,,
12710,2018-05-25,22:10:44,no,#N/A,no,no,,,,,
12712,2018-05-29,22:10:44,yes,0,29/5/18,14:00:07,,,,,
12713,2018-06-17,22:10:45,yes,#N/A,17/6/18,11:24:07,,,,,
12715,2018-06-21,22:22:46,no,#N/A,no,no,,,,,
12717,2018-08-03,22:22:45,no,#N/A,no,no,,,,,
12718,2018-08-17,22:10:44,yes,#N/A,17/8/18,16:49:00,,,,,
12719,2018-08-21,22:22:43,yes,#N/A,21/8/18,11:12:08,,,,,
12722,2018-09-13,18:22:40,no,#N/A,no,no,,,,,
12723,2018-09-30,22:22:38,yes,#N/A,30/9/18,15:48:07,,,,,
12725,2018-10-17,15:10:36,yes,#N/A,17/10/18,16:24:07,,,,,
12724,2018-10-17,15:10:36,no,#N/A,no,no,,,,,
12728,2018-11-25,19:46:31,yes,#N/A,25/11/18,10:24:07,,,,,
12730,2018-12-12,19:34:30,yes,#N/A,12/12/18,7:24:08,,,,,
12731,2018-12-17,19:34:29,no,#N/A,no,no,,,,,
12733,2019-01-24,17:10:30,yes,1,25/1/19,2:00:07,,,,,
12734,2019-03-07,19:46:34,yes,0,8/3/19,4:38:52,,,,,
12735,2019-03-19,19:46:35,yes,#N/A,19/3/19,13:48:07,,,,,
12737,2019-04-03,16:10:37,yes,#N/A,3/4/19,12:36:07,,,,,
12738,2019-04-12,21:10:39,no,#N/A,no,no,,,,,
12740,2019-05-09,21:10:42,yes,0,9/5/19,11:24:07,,,,,
12741,2019-05-11,21:10:44,no,,,,,,,,
12744,2019-07-09,23:21:06,no,,,,,,,,
12745,2019-08-06,23:21:02,yes,,6/8/19,2:48:28,,,,,
12746,2019-08-07,23:21:50,yes,,8/8/19,10:24:07,,,,,
12747,2019-08-08,23:21:50,yes,,8/8/19,6:24:07,,,,,
12748,2019-09-02,21:58:42,no,,,,,,,,
12749,2019-10-05,21:58:37,yes,,5/10/19,8:48:40,14:33:40 on 5/10/19,,,,
12752,2019-11-17,21:58:32,no,,,,,,,,
12754,2019-12-25,13:34:29,no,,,,,,,,
12753,2019-12-27,19:34:29,no,,,,,,,,
12755,2020-01-06,13:46:29,no,,,,,,,,
12757,2020-01-26,19:34:30,no,,,,,,,,
12758,2020-03-10,19:46:34,no,,,,,,,,
12759,2020-04-04,18:46:38,no,,,,,,,,
12760,2020-04-28,18:34:41,yes,,29/04/20,22:30:29,,,,,
12763,2020-05-01,18:34:41,no,,,,,,,,
12764,2020-06-04,10:10:45,yes,,4/6/20,4:18:16,,,,,
12765,2020-06-09,18:10:45,yes,,7/6/20,20:48:40,,,,,
12766,2020-07-06,18:57:02,yes,,7/6/20,5:03:04,,,,,
12767,2020-07-27,17:58:45,no,,,,,,,,
12768,2020-08-03,17:58:45,no,,,,,,,,
12769,2020-08-06,17:58:44,no,,,,,,,,
12770,2020-08-08,17:58:44,yes,,8/8/20,19:18:40,,,,,
12771,2020-08-15,17:58:44,no,,,,,,,,
12773,2020-09-27,21:58:38,no,,,,,,,,
12775,2020-10-12,21:58:36,yes,,12/10/20,5:48:16,,,,,
12776,2020-10-19,9:58:36,no,,,,,,,,
12778,2020-10-27,18:58:34,yes,,27/10/20,6:12:07,,,,,
12780,2020-11-05,18:58:33,yes,,6/11/20,17:12:07,,,,,
12781,2020-11-08,18:58:33,no,,,,,,,,
12782,2020-11-16,18:58:32,no,,,,,,,,
12783,2020-11-11,18:58:31,yes,,22/11/20,4:36:08,,,,,
12784,2020-11-22,18:58:31,yes,,22/11/20,6:48:07,,,,,
12787,2020-12-01,18:58:30,yes,,1/12/20,7:24:03,,,,,
12789,2020-12-01,18:58:30,no,,,,,,,,
12790,2020-12-06,18:58:30,yes,,6/12/20,23:48:08,,,,,
12791,2020-12-08,18:58:30,yes,,9/12/20,1:25:48,,,,,
12792,2020-12-17,18:58:29,yes,,17/12/20,12:12:07,,,,,
12793,2020-12-18,18:58:29,yes,,18/12/20,19:12:13,,,,,
12794,2020-12-26,18:58:29,no,,,,,,,,
12795,2020-12-27,18:58:29,no,,,,,,,,
12796,2021-01-16,18:58:29,yes,,17/1/20,0:48:07,,,,,
12803,2021-02-23,18:58:32,no,,,,,,,,
12804,2021-02-23,18:58:32,no,,,,,,,,
12805,2021-02-23,18:58:32,yes,,23/2/21,2:00:07,,,,,
12806,2021-03-03,18:58:32,yes,,3/3/21,21:48:07,,,,,
12807,2021-03-04,18:58:33,yes,,5/3/21,18:48:07,,,,,
12809,2021-03-12,18:58:34,no,,,,,,,,
12808,2021-03-14,18:58:35,no,,,,,,,,
12810,2021-03-21,18:58:36,yes,,22/03/21,0:48:16,,,,,
12811,2021-03-25,18:58:36,no,,,,,,,,
12812,2021-03-26,18:58:36,yes,,26/03/21,6:36:07,,,,,
12814,2021-04-13,21:58:39,yes,,13/04/21,4:48:08,,,,,
12816,2021-04-20,21:58:40,no,,,,,,,,
12818,2021-04-24,21:58:40,yes,,25/04/21,12:48:28,,,,,
12822,2021-05-11,21:58:43,yes,,11/5/21,6:36:07,,,,,
12823,2021-05-11,21:58:43,no,,,,,,,,
12824,2021-05-22,21:58:44,yes,,27/05/21,1:18:28,,,,,
12825,2021-05-27,21:58:44,no,,,,,,,,
12828,2021-06-01,21:58:45,yes,,1/6/21,16:48:09,,,,,
12827,2021-06-01,21:58:45,yes,,1/6/21,21:12:12,,,,,
12829,2021-06-05,21:58:45,yes,,5/6/21,21:48:07,,,,,
12832,2021-06-10,21:58:45,yes,,10/6/21,19:00:07,,,,,
12833,2021-06-17,21:58:45,yes,,17/06/21,8:36:08,,,,,
12873,2021-07-02,21:58:46,no,,,,,,,,
12839,2021-07-07,21:58:46,no,,,,,,,,
12841,2021-07-13,21:58:46,no,,,,,,,,
12842,2021-07-15,21:58:46,no,,,,,,,,
12844,2021-07-20,21:58:45,no,,,,,,,,
12848,2021-07-22,21:58:45,no,,,,,,,,
12846,2021-07-25,21:58:45,no,,,,,,,,
12851,2021-08-06,21:58:45,no,,,,,,,,
12852,2021-08-06,21:58:45,no,,,,,,,,
12853,2021-08-12,21:58:44,yes,,12/8/21,9:48:07,,,,,
12855,2021-08-15,21:58:44,yes,,15/8/12,8:00:07,,,,,
12858,2021-08-19,21:58:43,no,,,,,,,,
12859,2021-08-26,21:58:43,yes,,26/08/12,0:48:07,,,,,
12860,2021-08-27,21:58:43,yes,,26/08/12,21:03:16,,,,,
12861,2021-08-29,21:58:43,no,,,,,,,,
12863,2021-09-03,21:58:42,no,,,,,,,,
12864,2021-09-05,21:58:42,no,,,,,,,,
12865,2021-09-05,21:58:42,yes,,5/9/21,18:00:07,,,,,
12866,2021-09-08,21:58:42,yes,,8/9/21,10:12:07,,,,,
12868,2021-09-08,21:58:42,yes,,9/8/21,4:48:07,,,,,
12870,2021-09-12,21:58:40,yes,,13/09/21,15:12:05,,,,,
12873,2021-09-21,21:58:39,yes,,19/09/21,0:48:07,,,,,
12871,2021-09-21,21:58:39,yes,,19/09/21,2:48:08,,,,,
12872,2021-09-21,21:58:39,yes,,19/09/21,2:48:07,,,,,
12878,2021-09-27,21:58:39,yes,,27/09/21,20:00:07,,,,,
12877,2021-09-27,21:58:39,no,,,,,,,,
12880,2021-10-02,21:58:39,no,,,,,,,,
12882,2021-10-09,21:58:37,yes,,9/10/21,7:00:08,,,,,
12886,2021-10-09,21:58:35,yes,,9/10/21,10:12:07,,,,,
12887,2021-10-26,21:58:34,yes,,26/10/21,21:12:11,,,,,
12891,2021-11-01,18:58:34,no,,,,,,,,
12893,2021-11-05,18:58:33,no,,,,,,,,
12985,2021-11-11,18:58:33,no,,,,,,,,
12894,2021-11-11,18:58:33,yes,,11/11/21,9:36:07,,,,,
12896,2021-11-19,18:58:33,no,,,,,,,,
12897,2021-11-19,18:58:33,no,,,,,,,,
12898,2021-11-26,18:58:33,yes,,26/11/21,626:07:00,,,,,
12901,2021-12-02,18:58:33,no,,,,,,,,
12903,2021-12-02,18:58:33,no,,,,,,,,
12904,2021-12-07,18:58:33,no,,,,,,,,
12905,2021-12-15,18:58:33,no,,,,,,,,
12906,2021-12-15,18:58:33,no,,,,,,,,
12907,2021-12-18,18:58:33,no,,,,,,,,
12911,2021-12-20,18:58:33,no,,,,,,,,
12915,2021-12-24,18:58:29,no,,,,,,,,
12918,2021-12-24,18:58:29,yes,,25/12/2021,1:48:07,,,,,
12917,2021-12-24,18:58:29,no,,,,,,,,
12912,2021-12-14,18:58:29,no,,,,,,,,
12916,2021-12-28,18:58:29,no,,,,,,,,
12919,2021-12-31,18:58:29,no,,,,,,,,
12922,2022-01-02,18:58:29,no,,,,,,,,
12924,2022-01-08,18:58:29,no,,,,,,,,
12926,2022-01-10,18:58:29,no,,,,,,,,
12925,2022-01-10,18:58:29,no,,,,,,,,
12928,2022-01-13,18:58:29,no,,,,,,,,
12927,2022-01-13,18:58:29,yes,,13/01/2022,8:12:08,,,,,
12930,2022-01-14,18:58:29,yes,,14/01/2022,2:43:09,,,,,
12929,2022-01-14,18:58:29,no,,,,,,,,
12933,2022-01-17,18:58:29,no,,,,,,,,
12932,2022-01-20,18:58:29,no,,,,,,,,
12935,2022-01-25,18:58:29,yes,,25/01/2022,3:12:07,,,,,
12934,2022-01-25,18:58:29,yes,,25/01/2022,15:12:12,,,,,
12936,2022-01-29,18:58:29,yes,,29/01/2022,23:36:08,,,,,
12938,2022-01-31,18:58:29,no,,,,,,,,
12940,2022-02-04,18:58:29,yes,,4/2/22,0:33:28,,,,,
12939,2022-02-02,18:58:29,no,,,,,,,,
12941,2022-02-09,17:58:31,yes,,10/2/22,11:48:28,,,,,
12943,2022-02-11,18:58:31,no,,,,,,,,
12946,2022-02-16,18:58:31,no,,,,,,,,
12951,2022-02-18,18:58:31,no,,,,,,,,
12948,2022-02-18,18:58:31,no,,,,,,,,
12950,2022-02-20,18:58:31,no,,,,,,,,
12952,2022-02-22,18:58:31,no,,,,,,,,
12953,2022-02-22,18:58:31,no,,,,,,,,
12957,2022-03-03,18:58:33,no,,,,,,,,
12958,2022-03-03,18:58:33,no,,,,,,,,
12962,2022-03-08,18:58:34,no,,,,,,,,
12960,2022-03-08,18:58:34,yes,,8/3/22,20:12:09,,,,,
12965,2022-03-14,18:58:35,no,,,,,,,,
12967,2022-03-16,18:58:35,yes,,16/03/222,13:17:52,,,,,
12971,2022-03-20,18:58:35,no,,,,,,,,
12972,2022-03-20,18:58:35,yes,,21/03/22,6:02:52,,,,,
12973,2022-03-24,18:58:36,no,,,,,,,,
12974,2022-03-27,18:58:36,no,,,,,,,,
12979,2022-03-29,21:58:37,yes,,30/03/22,6:17:52,,,,,
12983,2022-04-05,21:58:38,yes,,5/4/22,13:02:52,,,,,
12982,2022-04-05,21:58:38,no,,,,,,,,
12985,2022-04-08,21:58:38,no,,,,,,,,
12987,2022-04-11,21:58:39,no,,,,,,,,
12988,2022-04-15,21:58:39,yes,,16/04/22,10:00:07,,,,,
12991,2022-04-19,21:58:40,no,,,,,,,,
12998,2022-04-24,21:58:40,yes,,25/04/22,7:17:52,,,,,
12997,2022-04-27,21:58:41,no,,,,,,,,
12999,2022-04-29,14:58:41,yes,,30/04/22,12:48:07,,,,,
13002,2022-04-30,21:58:41,yes,,1/5/22,9:48:08,,,,,
13005,2022-05-03,21:58:42,yes,,4/5/22,2:00:08,,,,,
13006,2022-05-09,21:58:42,yes,,10/5/22,14:00:07,,,,,
13007,2022-05-13,21:58:43,yes,,13/05/22,23:36:07,,,,,
13008,2022-05-13,21:58:43,yes,,14/05/22,2:48:07,,,,,
13013,2022-05-16,21:58:43,yes,,17/05/22,7:12:07,,,,,
13010,2022-05-16,21:58:43,yes,,17/05/22,7:00:07,,,,,
13019,2022-05-25,21:58:44,no,,,,,,,,
13020,2022-05-26,21:58:44,no,,,,,,,,
13021,2022-05-26,21:58:44,no,,,,,,,,
13019,2022-05-26,21:58:44,no,,,,,,,,
13022,2022-05-28,21:58:44,no,,,,,,,,
13023,2022-05-29,21:58:44,yes,,30/05/22,6:12:08,,,,,
13204,2022-05-30,21:58:44,yes,,31/05/22,10:00:07,,,,,
13027,2022-06-02,21:58:45,no,,,,,,,,
13208,2022-06-08,21:58:45,yes,,8/6/22,18:00:08,,,,,
13029,2022-06-08,21:58:45,yes,,9/6/22,9:12:13,,,,,
13031,2022-06-14,21:58:45,yes,,14//06/22,23:12:14,,,,,
13035,2022-06-18,21:58:45,no,,,,,,,,
13034,2022-06-18,21:58:45,no,,,,,,,,
13038,2022-06-19,21:58:45,no,,,,,,,,
13040,2022-06-27,21:58:46,yes,,28/06/22,12:32:40,,,,,
13045,2022-07-02,21:58:46,yes,,2/7/22,19:32:52,,,,,
13048,2022-07-05,21:58:46,no,,,,,,,,
12049,2022-07-06,21:58:46,yes,,6/7/22,23:02:40,,,,,
13052,2022-07-09,21:58:46,yes,,9/7/22,23:02:54,,,,,
13053,2022-07-11,21:58:46,yes,,12/7/22,0:00:08,,,,,
13055,2022-07-11,21:58:46,yes,,12/7/22,3:03:34,,,,,
13057,2022-07-16,21:58:46,yes,,17/07/22,9:33:34,,,,,
13056,2022-07-16,21:58:46,yes,,16/7/22,18:32:52,,,,,
13059,2022-07-22,17:58:45,no,,,,,,,,
13064,2022-07-22,21:58:45,yes,,22/07/22,18:02:52,,,,,
13065,2022-07-22,21:58:45,no,,,,,,,,
13062,2022-07-25,21:58:45,yes,,25/07/22,20:33:04,,,,,
13066,2022-07-26,21:58:45,no,,,,,,,,
13067,2022-07-31,21:58:45,yes,,31/07/22,21:02:52,,,,,
13068,2022-08-01,18:58:45,yes,,2/8/22,9:47:52,,,,,
13070,2022-08-05,21:58:45,yes,,6/8/22,8:47:40,,,,,
13071,2022-08-07,21:58:44,no,,,,,,,,
13074,2022-08-10,21:58:44,no,,,,,,,,
13075,2022-08-11,21:58:44,yes,,12/8/22,13:12:40,,,,,
13078,2022-08-15,21:58:44,yes,,15/08/22,17:48:08,,,,,
13081,2022-08-16,21:58:44,yes,,17/08/22,4:32:40,,,,,
13082,2022-08-19,21:58:43,no,,,,,,,,
13084,2022-08-19,21:58:43,yes,,20/08/22,1:32:52,,,,,
13085,2022-08-22,21:58:43,yes,,22/08/22,22:17:15,,,,,
13086,2022-08-26,21:58:43,no,,,,,,,,
13087,2022-08-28,21:58:42,no,,,,,,,,
13090,2022-08-29,21:58:42,no,,,,,,,,
13093,2022-09-05,21:58:42,no,,,,,,,,
13092,2022-09-06,21:58:41,yes,,7/9/22,15:02:40,,,,,
13094,2022-09-08,21:58:41,yes,,9/9/22,9:32:52,,,,,
13100,2022-09-15,21:58:40,yes,,16/09/22,5:17:52,,,,,
13103,2022-09-16,21:58:40,no,,,,,,,,
13102,2022-09-18,21:58:40,yes,,19/09/222,1:47:52,,,,,
13108,2022-09-23,21:58:39,yes,,24/09/22,6:47:52,,,,,
13107,2022-09-26,21:58:39,yes,,27/09/22,5:02:42,,,,,
13110,2022-09-28,21:58:38,no,,,,,,,,
13111,2022-10-03,21:58:38,no,,,,,,,,
13114,2022-10-03,21:58:38,yes,,4/10/22,14:32:40,,,,,
13118,2022-10-10,21:58:37,yes,,11/10/22,16:12:07,,,,,
13119,2022-10-10,21:58:37,yes,,10/10/22,17:32:52,,,,,
13121,2022-10-17,21:58:36,no,,,,,,,,
13125,2022-10-18,21:58:36,yes,,19/10/22,11:48:07,,,,,
13126,2022-10-20,21:58:35,yes,,21/10/22,4:27:28,,,,,
13130,2022-10-24,21:58:35,no,,,,,,,,
13136,2022-11-05,18:58:33,no,,,,,,,,
13143,2022-11-11,18:58:32,no,,,,,,,,
13146,2022-11-15,18:58:32,yes,,16/11/22,16:47:52,,,,,
13149,2022-11-21,18:58:31,no,,,,,,,,
13147,2022-11-21,18:58:31,yes,,22/11/22,4:47:52,,,,,
13148,2022-11-21,18:58:31,yes,,22/11/22,8:47:52,,,,,
13152,2022-11-27,18:58:31,yes,,27/11/22,18:48:04,,,,,
13155,2022-12-02,18:58:30,yes,,3/12/22,0:02:52,,,,,
13154,2022-12-02,18:58:30,yes,,3/12/22,0:02:52,,,,,
13158,2022-12-05,18:58:30,no,,,,,,,,
13153,2022-12-06,18:58:30,yes,,6/12/22,22:03:04,,,,,
13166,2022-12-14,17:58:30,yes,,15/12/22,13:47:40,,,,,
13163,2022-12-14,17:58:30,yes,,14/12/22,23:32:52,,,,,
13168,2022-12-19,18:58:29,no,,,,,,,,
13170,2022-12-23,18:58:29,yes,,24/12/22,2:32:50,,,,,
13172,2022-12-26,18:58:29,no,,,,,,,,
13173,2022-12-28,17:58:29,no,,,,,,,,
13175,2022-12-29,18:58:29,yes,,29/12/22,21:48:07,,,,,
13176,2022-12-30,18:58:29,yes,,31/12/22,8:12:07,,,,,
13177,2023-01-02,12:58:29,yes,,3/1/23,6:47:52,,,,,
TOTAL ARs= 950,TOTAL = 11 YEARS ,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,